Timestamp,How do you feel today?,Emotion
2025-02-28 16:29:49.874, I hate how much effort it takes just to get basic things done.,Sad
2025-02-12 14:32:30.000, I’m so worried about things I can’t control.,Anxious
2025-02-12 14:32:49.000," I hate when people say, “Just calm down.”",Sad
2025-02-28 17:05:47.132,I hate when people don’t appreciate the effort I put in.,Sad
2025-02-13 14:33:01.000," I smiled, but it didn’t reach my heart.",Happy
2025-02-12 14:32:30.000, I’m overthinking every little thing I said today.,Anxious
2025-02-28 16:35:49.806,I wonder if anyone would notice if I wasn’t here.,Frustrated
2025-02-12 14:32:58.000," My heart skipped a beat, and now I’m panicking.",Anxious
2025-02-28 16:51:29.926, Everything is falling into place.  ,Frustrated
2025-02-28 17:05:57.447,  I’m so over this whole situation.,Frustrated
2025-02-13 14:32:59.000,I feel like I’m running out of time.,Frustrated
2025-02-12 14:32:58.000," My heart skipped a beat, and now I’m panicking.",Anxious
2025-02-28 16:45:39.373," Some days, even breathing feels hard. ",Sad
2025-02-12 14:32:30.000,I hate how unpredictable anxiety is.,Sad
2025-02-28 17:50:32.144, I caught a butterfly in my hands and let it go.  ,Frustrated
2025-02-28 16:51:36.994, I feel like I’m living in a dream.  ,Frustrated
2025-02-28 16:30:30.236,  I hate how stress and frustration go hand in hand.,Anxious
2025-02-12 14:32:49.000,  I don’t know how to let go of this fear.,Anxious
2025-02-28 17:29:19.285, I love when everything just feels right. ,Happy
2025-02-12 14:32:49.000,I miss things I can’t even name.,Frustrated
2025-02-13 14:33:00.000,  I don’t know why I feel so tense.,Anxious
2025-02-12 14:32:49.000,  I don’t know how to let go of this fear.,Anxious
2025-02-28 17:19:40.345, I feel like I’m stuck in a loop of worry.,Frustrated
2025-02-28 16:36:45.937,I wish I could stop overthinking everything.,Anxious
2025-02-28 16:36:45.937,I wish I could stop overthinking everything.,Anxious
2025-02-28 17:57:50.698,I feel deeply connected to the people around me. ,Frustrated
2025-02-28 17:17:58.827," I keep trying to calm down, but it’s not working.",Sad
2025-02-13 14:33:00.000,  I don’t know why I feel so tense.,Anxious
2025-02-12 14:32:30.000, I’m overthinking every little thing I said today.,Anxious
2025-02-28 17:19:00.783, I keep overanalyzing every conversation.,Frustrated
2025-02-12 14:32:49.000,I just want things to be simple for once.,Frustrated
2025-02-28 16:44:13.742,I wish someone would ask me what’s wrong and really mean it.  ,Sad
2025-02-28 17:37:21.633, I’m learning to let go and just enjoy the moment.  ,Happy
2025-02-28 17:54:41.360,  I love the way coffee tastes on a slow morning.  ,Happy
2025-02-28 17:04:18.100," I wish I could just relax, but I can’t.",Frustrated
2025-02-28 16:32:37.643,I feel like everyone is secretly judging me.,Sad
2025-02-12 14:32:30.000, I’m so worried about things I can’t control.,Anxious
2025-02-13 14:32:59.000,I just want to walk away from all of this.,Frustrated
2025-02-12 14:32:49.000,I hate when anxiety makes me feel physically sick,Sad
2025-02-13 14:32:59.000,I feel like I’m constantly bracing for something bad.,Sad
2025-02-28 16:30:30.236,  I hate how stress and frustration go hand in hand.,Anxious
2025-02-12 14:32:49.000,  I don’t know how to let go of this fear.,Anxious
2025-02-28 17:08:35.941,"  I saw someone else smiling, and it made me smile too. ",Frustrated
2025-02-28 16:36:45.937,I wish I could stop overthinking everything.,Anxious
2025-02-13 14:33:01.000,  I’m so done with this situation.,Frustrated
2025-02-12 14:32:49.000,  I don’t know how to let go of this fear.,Anxious
2025-02-13 14:33:01.000,I wish I could stop panicking over things that don’t matter.,Anxious
2025-02-13 14:33:01.000,I wish I could stop panicking over things that don’t matter.,Anxious
2025-02-28 17:18:50.697," I hate when my hands shake, and I can’t hide it.",Sad
2025-02-13 14:33:00.000, I hate how my anxiety makes small things feel huge.,Sad
2025-02-28 17:05:15.770,  I hate how I always expect the worst.,Sad
2025-02-12 14:32:58.000,I hate the way my body reacts to stress.,Anxious
2025-02-28 16:30:30.236,  I hate how stress and frustration go hand in hand.,Anxious
2025-02-28 17:06:54.707,"I hate that I can’t control everything, even when I try.",Sad
2025-02-12 14:32:58.000, I hate how things never go as planned.,Sad
2025-02-13 14:33:00.000,  I don’t know why I feel so tense.,Anxious
2025-02-28 16:47:37.082,I wish I could start over.  ,Frustrated
2025-02-12 14:32:30.000, I’m so worried about things I can’t control.,Anxious
2025-02-12 14:32:58.000, I hate how my mind creates problems that aren’t there.,Sad
2025-02-12 14:32:49.000, I keep imagining worst-case scenarios,Frustrated
2025-02-28 16:44:54.777, It’s hard to explain sadness when people expect you to be happy.  ,Happy
2025-02-12 14:32:30.000, I’m overthinking every little thing I said today.,Anxious
2025-02-28 16:34:09.253,I wish someone would see through my fake smiles.,Sad
2025-02-13 14:33:01.000,I feel like I’m on edge all the time.,Frustrated
2025-02-28 17:08:24.151,  I love the feeling of being completely myself.  ,Happy
2025-02-12 14:32:49.000," I keep zoning out, lost in my worries.",Frustrated
2025-02-28 17:55:48.967, I love feeling the grass under my bare feet.  ,Happy
2025-02-28 17:57:27.022,   I felt pure happiness in a single moment today. ,Happy
2025-02-12 14:32:58.000,I hate the way my body reacts to stress.,Anxious
2025-02-28 17:18:19.373, I’m so afraid of disappointing people.,Sad
2025-02-28 16:34:32.052,It’s hard to pretend I don’t feel broken.,Sad
2025-02-28 16:55:11.821, I laughed with my whole heart today.  ,Happy
2025-02-28 16:43:42.188,I miss feeling excited about life.   ,Happy
2025-02-28 16:55:18.411,  I am proud of how far I’ve come.  ,Happy
2025-02-28 16:42:55.471,"  I keep listening to sad songs, making it worse.   ",Sad
2025-02-28 16:43:29.771,It hurts to be forgotten.  ,Sad
2025-02-12 14:32:30.000,I’m so scared of embarrassing myself.,Frustrated
2025-02-13 14:33:01.000, I keep waiting for the other shoe to drop.,Frustrated
2025-02-12 14:32:49.000,  I don’t know how to let go of this fear.,Anxious
2025-02-28 16:50:54.153, I found joy in the little things today.   ,Happy
2025-02-28 17:18:04.223,  I love the sound of birds singing in the morning.  ,Happy
2025-02-12 14:32:49.000,  I don’t know how to let go of this fear.,Anxious
2025-02-28 16:36:45.937,I wish I could stop overthinking everything.,Anxious
2025-02-28 16:33:35.602,I don’t know how to explain this emptiness.,Frustrated
2025-02-28 16:46:05.099,  I feel like I’m falling behind in life. ,Sad
2025-02-28 16:57:00.263, The sun feels extra warm on my skin today.  ,Happy
2025-02-28 17:20:29.206, I’m learning to trust the process of life.  ,Frustrated
2025-02-12 14:32:49.000,I hate being stuck in this never-ending cycle.,Sad
2025-02-28 16:30:30.236,  I hate how stress and frustration go hand in hand.,Anxious
2025-02-12 14:32:58.000," My heart skipped a beat, and now I’m panicking.",Anxious
2025-02-28 16:38:16.354,I don’t know how to ask for help.,Frustrated
2025-02-28 16:56:40.654,Music sounds even better when I’m happy.   ,Happy
2025-02-13 14:33:00.000,  I don’t know why I feel so tense.,Anxious
2025-02-28 16:37:22.602,The silence in my room feels louder than my thoughts.,Frustrated
2025-02-28 16:51:58.959, I love the way laughter sounds.  ,Happy
2025-02-28 16:30:30.236,  I hate how stress and frustration go hand in hand.,Anxious
2025-02-28 16:37:00.390, I’m scared that this feeling will never go away.,Frustrated
2025-02-28 17:05:47.132,I hate when people don’t appreciate the effort I put in.,Sad
2025-02-12 14:32:49.000,It’s so frustrating when people don’t keep their promises.,Sad
2025-02-28 17:17:29.263,  I love the way warm blankets feel on a chilly night. ,Happy
2025-02-28 16:30:30.236,  I hate how stress and frustration go hand in hand.,Anxious
2025-02-12 14:32:58.000,  I hate when people don’t take me seriously.,Sad
2025-02-28 17:56:58.364,"Today was beautiful, and I am grateful.",Happy
2025-02-28 16:50:18.593, I feel energized and full of life.   ,Happy
2025-02-28 17:17:53.854, I found a song that perfectly matches my mood.  ,Happy
2025-02-12 14:32:58.000," My heart skipped a beat, and now I’m panicking.",Anxious
2025-02-13 14:32:59.000, I feel like I’m constantly preparing for the worst.,Sad
2025-02-28 16:45:02.988,I keep searching for a feeling that never lasts.  ,Frustrated
2025-02-28 16:47:17.948,  I wish I mattered more to the people I care about. ,Happy
2025-02-13 14:33:01.000, I feel like I can’t breathe properly.,Frustrated
2025-02-13 14:33:00.000,  I don’t know why I feel so tense.,Anxious
2025-02-28 16:30:30.236,  I hate how stress and frustration go hand in hand.,Anxious
2025-02-28 16:36:45.937,I wish I could stop overthinking everything.,Anxious
2025-02-12 14:32:49.000,I hate being stuck in this never-ending cycle.,Sad
2025-02-12 14:32:49.000, People keep pushing my buttons today.,Frustrated
2025-02-28 16:46:05.099,  I feel like I’m falling behind in life. ,Sad
2025-02-28 16:54:51.123,"  I have so many reasons to be happy, and I love that.  ",Happy
2025-02-28 17:18:19.373, I’m so afraid of disappointing people.,Sad
2025-02-28 17:07:15.573, I hate when I feel powerless to change things.,Sad
2025-02-28 17:57:35.203, I love how life surprises me in the best ways.,Happy
2025-02-28 17:57:43.694,  I saw something that made me laugh out loud.  ,Frustrated
2025-02-28 17:19:56.222, I love how happiness feels in my chest.  ,Happy
2025-02-12 14:32:30.000, I’m overthinking every little thing I said today.,Anxious
2025-02-28 16:41:40.989, I just want to be okay again.  ,Happy
2025-02-12 14:32:58.000, I hate how things never go as planned.,Sad
2025-02-28 17:50:10.390," I did something kind today, and it made me feel amazing. ",Happy
2025-02-12 14:32:58.000,I keep running worst-case scenarios in my head.,Frustrated
2025-02-28 16:45:08.530," My heart aches, but I don’t know why.   ",Frustrated
2025-02-12 14:32:30.000, I’m overthinking every little thing I said today.,Anxious
2025-02-13 14:33:00.000,  I don’t know why I feel so tense.,Anxious
2025-02-13 14:33:01.000," I feel like I’m spiraling, and I don’t know how to stop.",Frustrated
2025-02-12 14:32:30.000, I’m sick of repeating myself.,Frustrated
2025-02-12 14:32:30.000, I’m so worried about things I can’t control.,Anxious
2025-02-12 14:32:58.000, I hate how my mind creates problems that aren’t there.,Sad
2025-02-28 17:06:06.440," I just want a solution, not more problems.",Sad
2025-02-28 16:30:30.236,  I hate how stress and frustration go hand in hand.,Anxious
2025-02-13 14:32:59.000,"  I keep running through conversations in my head, over and over.",Frustrated
2025-02-12 14:32:58.000," My heart skipped a beat, and now I’m panicking.",Anxious
2025-02-28 16:46:50.792, I don’t know how to make this pain go away.  ,Frustrated
2025-02-12 14:32:58.000, I keep second-guessing everything I do.,Frustrated
2025-02-28 16:36:45.937,I wish I could stop overthinking everything.,Anxious
2025-02-28 17:04:59.693,I wish I could just breathe normally.,Frustrated
2025-02-13 14:33:01.000,I wish I could stop panicking over things that don’t matter.,Anxious
2025-02-28 16:46:56.903,I hate how much I overthink everything.  ,Sad
2025-02-28 16:37:11.509,"I want to be alone, but I don’t want to feel lonely. ",Sad
2025-02-28 16:51:00.429, I’m learning to love myself more each day.  ,Happy
2025-02-12 14:32:58.000,I hate the way my body reacts to stress.,Anxious
2025-02-12 14:32:49.000," I hate when my hands shake, and I can’t hide it",Sad
2025-02-28 16:30:30.236,  I hate how stress and frustration go hand in hand.,Anxious
2025-02-12 14:32:30.000, I’m overthinking every little thing I said today.,Anxious
2025-02-28 16:43:07.508, I used to dream more than I do now.  ,Happy
2025-02-28 16:52:54.004, I love the feeling of the wind in my hair.  ,Happy
2025-02-28 16:53:45.952, I had a really good conversation that made my day.   ,Happy
2025-02-13 14:33:01.000,I just need a moment of peace.,Frustrated
2025-02-28 17:49:54.441," I caught a stranger smiling at me, and it made me happy.   ",Happy
2025-02-28 16:56:13.554, I love the way the world looks when I’m in a good mood.  ,Happy
2025-02-12 14:32:49.000,I hate being stuck in this never-ending cycle.,Sad
2025-02-28 17:56:07.856,  The stars looked extra bright tonight.  ,Happy
2025-02-12 14:32:58.000,I hate the way my body reacts to stress.,Anxious
2025-02-28 16:38:38.256, I don’t have the energy to pretend today. ,Frustrated
2025-02-28 17:41:16.452,  I’m excited for what the future holds.  ,Happy
2025-02-28 17:17:50.350,  I feel like I’m failing at everything.,Frustrated
2025-02-28 17:21:32.365,  I love the way my favorite book makes me feel.  ,Happy
2025-02-28 16:30:47.179,I just want to get this over with.,Frustrated
2025-02-12 14:32:58.000," My heart skipped a beat, and now I’m panicking.",Anxious
2025-02-12 14:32:30.000, I’m overthinking every little thing I said today.,Anxious
2025-02-28 17:50:39.543, I love the way my favorite book makes me feel.  ,Happy
2025-02-12 14:32:30.000, I’m so worried about things I can’t control.,Anxious
2025-02-28 16:53:39.066,My heart is so full it could burst.  ,Happy
2025-02-12 14:32:58.000," My heart skipped a beat, and now I’m panicking.",Anxious
2025-02-28 16:41:55.384,I keep hoping someone will notice I’m not okay.  ,Sad
2025-02-13 14:33:01.000,"My body is exhausted, but my mind won’t let me rest.",Frustrated
2025-02-28 16:40:55.225,I hate pretending everything is fine.  ,Frustrated
2025-02-28 16:45:39.373," Some days, even breathing feels hard. ",Sad
2025-02-12 14:32:30.000, I’m so worried about things I can’t control.,Anxious
2025-02-12 14:32:58.000,"I feel like I’m sinking, and no one notices.",Frustrated
2025-02-12 14:32:30.000, I’m so worried about things I can’t control.,Anxious
2025-02-28 16:36:45.937,I wish I could stop overthinking everything.,Anxious
2025-02-28 16:56:06.114, Small things bring me so much joy.  ,Happy
2025-02-28 16:31:33.638, I wish people would stop making excuses.,Frustrated
2025-02-12 14:32:49.000,I feel like I’m losing control of my own emotions.,Happy
2025-02-12 14:32:30.000,I hate that my anxiety makes me doubt myself.,Sad
2025-02-12 14:32:58.000, I hate when people waste my time.,Sad
2025-02-28 17:37:47.441,I just want some peace and quiet.,Frustrated
2025-02-28 17:26:20.370, I hate when people don’t take responsibility.,Sad
2025-02-12 14:32:49.000,I hate how long everything takes.,Sad
2025-02-28 16:51:09.422," I made someone smile today, and that made me happy.  ",Happy
2025-02-28 17:18:49.548, I had the best conversation with an old friend. ,Happy
2025-02-28 17:54:47.134, My favorite person made me laugh today. ,Frustrated
2025-02-13 14:33:00.000,  I don’t know why I feel so tense.,Anxious
2025-02-12 14:32:58.000,I hate the way my body reacts to stress.,Anxious
2025-02-28 17:29:13.116,  I caught the perfect sunset today.  ,Happy
2025-02-13 14:33:01.000,I wish I could stop panicking over things that don’t matter.,Anxious
2025-02-13 14:32:59.000, I feel like I’m constantly preparing for the worst.,Sad
2025-02-12 14:32:30.000, I’m overthinking every little thing I said today.,Anxious
2025-02-28 16:45:39.373," Some days, even breathing feels hard. ",Sad
2025-02-13 14:33:01.000,"Today was heavy, and I don’t know why.",Frustrated
2025-02-12 14:32:49.000,  I don’t know how to let go of this fear.,Anxious
2025-02-13 14:33:00.000,My hands won’t stop shaking.,Frustrated
2025-02-12 14:32:58.000," My heart skipped a beat, and now I’m panicking.",Anxious
2025-02-12 14:32:30.000, I’m overthinking every little thing I said today.,Anxious
2025-02-28 16:32:11.405, I’m so afraid of making a mistake.,Sad
2025-02-12 14:32:49.000, I hate being ignored.,Sad
2025-02-12 14:32:49.000,It’s so frustrating when people don’t keep their promises.,Sad
2025-02-28 16:35:23.475,It feels like I’m watching my life instead of living it.,Frustrated
2025-02-28 17:55:42.785," Today was a good day, and I’m thankful for it.  ",Happy
2025-02-28 16:31:43.505,"I don’t know why I feel this way, but I do.",Frustrated
2025-02-28 17:52:00.911, I feel like I’m glowing with happiness.  ,Happy
2025-02-28 17:07:06.172, I just want to fix everything and move on.,Frustrated
2025-02-13 14:33:00.000, I don’t know why I feel so guilty all the time.,Sad
2025-02-12 14:32:30.000, I hate how people act like my feelings don’t matter.,Sad
2025-02-13 14:33:01.000,Nothing seems to be working out the way I want it to.,Frustrated
2025-02-28 16:55:43.058, I can’t stop humming my favorite song.  ,Happy
2025-02-28 16:42:27.123,"  I don’t want to cry, but I can’t help it.  ",Sad
2025-02-28 16:40:40.515,  I wish I could love myself the way I love others.  ,Happy
2025-02-12 14:32:49.000,I feel like I’m drowning in my own thoughts.,Happy
2025-02-12 14:32:58.000,I hate the way my body reacts to stress.,Anxious
2025-02-28 17:55:17.596,I feel like I could hug the whole world.   ,Frustrated
2025-02-28 17:56:01.256, I’m learning to let go and just enjoy the moment.  ,Happy
